image_name,source_format,source_width,source_height,source_bytes,resize_px,jpeg_quality,run_no,ok,status,encode_ms,latency_ms,payload_bytes,jpeg_width,jpeg_height,prompt_tokens,completion_tokens,total_tokens,error_detail
01.webp,webp,2400,1800,546120,256,40,1,true,200,31.88,320.45,12267,256,192,89,16,105,
01.webp,webp,2400,1800,546120,256,50,1,true,200,33.18,230.65,14095,256,192,89,16,105,
01.webp,webp,2400,1800,546120,256,60,1,true,200,30.14,236.31,16091,256,192,89,16,105,
01.webp,webp,2400,1800,546120,256,70,1,true,200,30.99,253.51,18975,256,192,89,16,105,
01.webp,webp,2400,1800,546120,256,80,1,true,200,34.8,191.25,23327,256,192,89,12,101,
01.webp,webp,2400,1800,546120,384,40,1,true,200,32.1,252.46,24187,384,288,149,16,165,
01.webp,webp,2400,1800,546120,384,50,1,true,200,37.89,256.32,27743,384,288,149,16,165,
01.webp,webp,2400,1800,546120,384,60,1,true,200,33.34,259.41,31643,384,288,149,16,165,
01.webp,webp,2400,1800,546120,384,70,1,true,200,33.43,276.86,37419,384,288,149,16,165,
01.webp,webp,2400,1800,546120,384,80,1,true,200,32.66,289.29,46407,384,288,149,16,165,
01.webp,webp,2400,1800,546120,512,40,1,true,200,80.89,300.39,39231,512,384,233,16,249,
01.webp,webp,2400,1800,546120,512,50,1,true,200,50.94,318.63,45247,512,384,233,16,249,
01.webp,webp,2400,1800,546120,512,60,1,true,200,52.95,247.67,51447,512,384,233,16,249,
01.webp,webp,2400,1800,546120,512,70,1,true,200,64.39,305.35,60895,512,384,233,16,249,
01.webp,webp,2400,1800,546120,512,80,1,true,200,78.88,372.89,75747,512,384,233,16,249,
01.webp,webp,2400,1800,546120,768,40,1,true,200,101.7,440.28,75931,768,576,473,16,489,
01.webp,webp,2400,1800,546120,768,50,1,true,200,67.99,428.58,87735,768,576,473,16,489,
01.webp,webp,2400,1800,546120,768,60,1,true,200,104.33,425.39,100295,768,576,473,16,489,
01.webp,webp,2400,1800,546120,768,70,1,true,200,88.71,412.97,119267,768,576,473,16,489,
01.webp,webp,2400,1800,546120,768,80,1,true,200,60.18,484.65,149047,768,576,473,16,489,
01.webp,webp,2400,1800,546120,1024,40,1,true,200,86.65,565.86,121239,1024,768,809,16,825,
01.webp,webp,2400,1800,546120,1024,50,1,true,200,115.14,581.27,140495,1024,768,809,16,825,
01.webp,webp,2400,1800,546120,1024,60,1,true,200,90.28,566.39,161163,1024,768,809,16,825,
01.webp,webp,2400,1800,546120,1024,70,1,true,200,72.83,1843.07,192303,1024,768,809,16,825,
01.webp,webp,2400,1800,546120,1024,80,1,true,200,46.71,581.22,242019,1024,768,809,16,825,
02.webp,webp,1416,2000,694344,256,40,1,true,200,41.58,264.81,11839,181,256,89,12,101,
02.webp,webp,1416,2000,694344,256,50,1,true,200,36.59,215.59,13531,181,256,89,12,101,
02.webp,webp,1416,2000,694344,256,60,1,true,200,35.67,226,15227,181,256,89,12,101,
02.webp,webp,1416,2000,694344,256,70,1,true,200,35.49,213.66,17639,181,256,89,12,101,
02.webp,webp,1416,2000,694344,256,80,1,true,200,35.64,230.73,21223,181,256,89,12,101,
02.webp,webp,1416,2000,694344,384,40,1,true,200,40.55,268.91,23983,272,384,149,12,161,
02.webp,webp,1416,2000,694344,384,50,1,true,200,39.78,256.74,27295,272,384,149,12,161,
02.webp,webp,1416,2000,694344,384,60,1,true,200,37.29,240.22,30635,272,384,149,12,161,
02.webp,webp,1416,2000,694344,384,70,1,true,200,38.12,245.15,35591,272,384,149,12,161,
02.webp,webp,1416,2000,694344,384,80,1,true,200,39.25,243.33,43159,272,384,149,12,161,
02.webp,webp,1416,2000,694344,512,40,1,true,200,42.03,270.04,39627,362,512,217,12,229,
02.webp,webp,1416,2000,694344,512,50,1,true,200,38.86,272.69,44939,362,512,217,12,229,
02.webp,webp,1416,2000,694344,512,60,1,true,200,41.25,193.75,50535,362,512,217,12,229,
02.webp,webp,1416,2000,694344,512,70,1,true,200,39.28,272.86,58559,362,512,217,12,229,
02.webp,webp,1416,2000,694344,512,80,1,true,200,40.1,272.6,70579,362,512,217,12,229,
02.webp,webp,1416,2000,694344,768,40,1,true,200,49.9,359.82,82679,544,768,449,12,461,
02.webp,webp,1416,2000,694344,768,50,1,true,200,44.82,361.58,94771,544,768,449,12,461,
02.webp,webp,1416,2000,694344,768,60,1,true,200,44.44,363.11,108127,544,768,449,12,461,
02.webp,webp,1416,2000,694344,768,70,1,true,200,46.9,378.83,127659,544,768,449,12,461,
02.webp,webp,1416,2000,694344,768,80,1,true,200,47.45,451.03,157147,544,768,449,12,461,
02.webp,webp,1416,2000,694344,1024,40,1,true,200,51.69,544.08,142875,725,1024,777,12,789,
02.webp,webp,1416,2000,694344,1024,50,1,true,200,51.18,524.69,163367,725,1024,777,12,789,
02.webp,webp,1416,2000,694344,1024,60,1,true,200,54.01,537.12,185335,725,1024,777,12,789,
02.webp,webp,1416,2000,694344,1024,70,1,true,200,52.78,556.74,217347,725,1024,777,12,789,
02.webp,webp,1416,2000,694344,1024,80,1,true,200,63.64,571.23,265411,725,1024,777,12,789,
03.webp,webp,1416,2000,635168,256,40,1,true,200,35.98,229.39,12643,181,256,89,12,101,
03.webp,webp,1416,2000,635168,256,50,1,true,200,41.46,205.94,14399,181,256,89,12,101,
03.webp,webp,1416,2000,635168,256,60,1,true,200,34.37,215.85,16203,181,256,89,12,101,
03.webp,webp,1416,2000,635168,256,70,1,true,200,34.03,200.85,18887,181,256,89,12,101,
03.webp,webp,1416,2000,635168,256,80,1,true,200,33.19,216.92,22779,181,256,89,12,101,
03.webp,webp,1416,2000,635168,384,40,1,true,200,38.29,224.86,25511,272,384,149,12,161,
03.webp,webp,1416,2000,635168,384,50,1,true,200,36.76,244.24,29143,272,384,149,12,161,
03.webp,webp,1416,2000,635168,384,60,1,true,200,35.05,228.89,32747,272,384,149,12,161,
03.webp,webp,1416,2000,635168,384,70,1,true,200,35.47,244.75,38095,272,384,149,12,161,
03.webp,webp,1416,2000,635168,384,80,1,true,200,36.99,257.01,46019,272,384,149,12,161,
03.webp,webp,1416,2000,635168,512,40,1,true,200,37.95,273.49,42939,362,512,217,12,229,
03.webp,webp,1416,2000,635168,512,50,1,true,200,38.94,271.87,48831,362,512,217,12,229,
03.webp,webp,1416,2000,635168,512,60,1,true,200,39.47,366.4,54931,362,512,217,12,229,
03.webp,webp,1416,2000,635168,512,70,1,true,200,45.38,279.48,63603,362,512,217,12,229,
03.webp,webp,1416,2000,635168,512,80,1,true,200,37.59,272.57,76315,362,512,217,12,229,
03.webp,webp,1416,2000,635168,768,40,1,true,200,43.25,428.03,87851,544,768,449,12,461,
03.webp,webp,1416,2000,635168,768,50,1,true,200,43.71,377.21,100735,544,768,449,12,461,
03.webp,webp,1416,2000,635168,768,60,1,true,200,42.4,410.82,114583,544,768,449,12,461,
03.webp,webp,1416,2000,635168,768,70,1,true,200,42.95,374.97,134655,544,768,449,12,461,
03.webp,webp,1416,2000,635168,768,80,1,true,200,44.34,378.7,165119,544,768,449,12,461,
03.webp,webp,1416,2000,635168,1024,40,1,true,200,47.39,498.25,150295,725,1024,777,12,789,
03.webp,webp,1416,2000,635168,1024,50,1,true,200,51.4,555.19,171679,725,1024,777,12,789,
03.webp,webp,1416,2000,635168,1024,60,1,true,200,50.16,529.44,193603,725,1024,777,12,789,
03.webp,webp,1416,2000,635168,1024,70,1,true,200,53.82,581.86,225815,725,1024,777,12,789,
03.webp,webp,1416,2000,635168,1024,80,1,true,200,49.87,531.12,273947,725,1024,777,12,789,
04.webp,webp,1416,2000,103574,256,40,1,true,200,11.56,302.34,6931,181,256,89,16,105,
04.webp,webp,1416,2000,103574,256,50,1,true,200,10.47,240.76,7899,181,256,89,16,105,
04.webp,webp,1416,2000,103574,256,60,1,true,200,15.99,247.53,8839,181,256,89,16,105,
04.webp,webp,1416,2000,103574,256,70,1,true,200,11.43,236.4,10267,181,256,89,16,105,
04.webp,webp,1416,2000,103574,256,80,1,true,200,10.86,239.64,12479,181,256,89,16,105,
04.webp,webp,1416,2000,103574,384,40,1,true,200,14.53,266.6,12615,272,384,149,16,165,
04.webp,webp,1416,2000,103574,384,50,1,true,200,11.9,234.99,14307,272,384,149,12,161,
04.webp,webp,1416,2000,103574,384,60,1,true,200,12.37,269.15,16071,272,384,149,16,165,
04.webp,webp,1416,2000,103574,384,70,1,true,200,12.9,237.75,18783,272,384,149,12,161,
04.webp,webp,1416,2000,103574,384,80,1,true,200,13.88,266.13,22895,272,384,149,16,165,
04.webp,webp,1416,2000,103574,512,40,1,true,200,16.74,309.07,19375,362,512,217,16,233,
04.webp,webp,1416,2000,103574,512,50,1,true,200,15.24,267,22079,362,512,217,12,229,
04.webp,webp,1416,2000,103574,512,60,1,true,200,15.16,358.65,24759,362,512,217,12,229,
04.webp,webp,1416,2000,103574,512,70,1,true,200,15.71,311.11,28831,362,512,217,16,233,
04.webp,webp,1416,2000,103574,512,80,1,true,200,15.81,308.56,35119,362,512,217,16,233,
04.webp,webp,1416,2000,103574,768,40,1,true,200,24.39,445.37,35991,544,768,449,16,465,
04.webp,webp,1416,2000,103574,768,50,1,true,200,24.37,430.11,40863,544,768,449,16,465,
04.webp,webp,1416,2000,103574,768,60,1,true,200,32.12,418.21,45815,544,768,449,16,465,
04.webp,webp,1416,2000,103574,768,70,1,true,200,24.12,462.6,53239,544,768,449,16,465,
04.webp,webp,1416,2000,103574,768,80,1,true,200,27.14,423.74,64751,544,768,449,16,465,
04.webp,webp,1416,2000,103574,1024,40,1,true,200,28.2,600.61,55891,725,1024,777,16,793,
04.webp,webp,1416,2000,103574,1024,50,1,true,200,44.53,621,63407,725,1024,777,16,793,
04.webp,webp,1416,2000,103574,1024,60,1,true,200,29.88,591.95,70967,725,1024,777,16,793,
04.webp,webp,1416,2000,103574,1024,70,1,true,200,28.88,596.06,82011,725,1024,777,16,793,
04.webp,webp,1416,2000,103574,1024,80,1,true,200,35.99,618.11,99607,725,1024,777,16,793,
05.webp,webp,1416,2000,161732,256,40,1,true,200,15.3,282.95,8535,181,256,89,16,105,
05.webp,webp,1416,2000,161732,256,50,1,true,200,13.9,251.48,9815,181,256,89,16,105,
05.webp,webp,1416,2000,161732,256,60,1,true,200,14.02,257.19,11175,181,256,89,16,105,
05.webp,webp,1416,2000,161732,256,70,1,true,200,13.93,263.89,13223,181,256,89,16,105,
05.webp,webp,1416,2000,161732,256,80,1,true,200,15.64,266.06,16503,181,256,89,16,105,
05.webp,webp,1416,2000,161732,384,40,1,true,200,15.86,283.22,15915,272,384,149,16,165,
05.webp,webp,1416,2000,161732,384,50,1,true,200,17.57,295.3,18483,272,384,149,16,165,
05.webp,webp,1416,2000,161732,384,60,1,true,200,15.61,296.34,21163,272,384,149,16,165,
05.webp,webp,1416,2000,161732,384,70,1,true,200,16.56,278.97,25143,272,384,149,16,165,
05.webp,webp,1416,2000,161732,384,80,1,true,200,15.48,278.4,31547,272,384,149,16,165,
05.webp,webp,1416,2000,161732,512,40,1,true,200,20.25,336.86,25527,362,512,217,16,233,
05.webp,webp,1416,2000,161732,512,50,1,true,200,19.38,326.01,29687,362,512,217,16,233,
05.webp,webp,1416,2000,161732,512,60,1,true,200,18.53,425.1,34043,362,512,217,16,233,
05.webp,webp,1416,2000,161732,512,70,1,true,200,19.67,319.3,40679,362,512,217,16,233,
05.webp,webp,1416,2000,161732,512,80,1,true,200,18.65,325.34,51023,362,512,217,16,233,
05.webp,webp,1416,2000,161732,768,40,1,true,200,23.47,457.54,48279,544,768,449,16,465,
05.webp,webp,1416,2000,161732,768,50,1,true,200,27.26,441.89,56083,544,768,449,16,465,
05.webp,webp,1416,2000,161732,768,60,1,true,200,23.6,444.72,64479,544,768,449,16,465,
05.webp,webp,1416,2000,161732,768,70,1,true,200,24.13,427.97,76843,544,768,449,16,465,
05.webp,webp,1416,2000,161732,768,80,1,true,200,24.87,472.65,96667,544,768,449,16,465,
05.webp,webp,1416,2000,161732,1024,40,1,true,200,30.59,609.22,75603,725,1024,777,16,793,
05.webp,webp,1416,2000,161732,1024,50,1,true,200,32.12,637.52,87739,725,1024,777,16,793,
05.webp,webp,1416,2000,161732,1024,60,1,true,200,33.49,606.14,100459,725,1024,777,16,793,
05.webp,webp,1416,2000,161732,1024,70,1,true,200,32.57,611.95,119983,725,1024,777,16,793,
05.webp,webp,1416,2000,161732,1024,80,1,true,200,29.9,594.26,151715,725,1024,777,16,793,
